title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,top year,artist_type,pop
Shut Up and Dance,WALK THE MOON,dance pop,2014,2020‑06‑19,128,87,58,-4,26,62,199,1,6,2015,Band/Group,86
See You Again (feat. Charlie Puth),Wiz Khalifa,dance pop,2015,2020‑06‑19,80,48,69,-8,6,28,230,37,8,2015,Solo,85
Renegades,X Ambassadors,modern alternative rock,2015,2020‑06‑19,90,86,53,-6,23,53,195,1,9,2015,Band/Group,80
Unsteady,X Ambassadors,modern alternative rock,2015,2020‑06‑19,117,67,39,-6,12,20,194,18,6,2015,Band/Group,78
King,Years & Years,dance pop,2015,2020‑06‑19,120,86,56,-4,38,43,215,6,4,2015,Band/Group,66
I Want You To Know,Zedd,complextro,2015,2020‑06‑19,130,85,58,-3,14,37,240,1,6,2015,Solo,70
When We Were Young,Adele,british soul,2015,2020‑06‑08,144,60,38,-6,10,27,291,30,5,2016,Solo,79
Send My Love (To Your New Lover),Adele,british soul,2015,2020‑06‑08,164,53,69,-8,17,57,223,4,9,2016,Solo,77
Hello,Adele,british soul,2015,2020‑06‑08,79,43,58,-6,9,29,296,33,3,2016,Solo,77
Here,Alessia Cara,canadian contemporary r&b,2015,2020‑06‑08,120,82,38,-4,8,33,199,8,10,2016,Solo,71
Alarm,Anne-Marie,dance pop,2016,2020‑06‑08,147,59,76,-5,18,81,206,8,23,2016,Solo,62
Into You,Ariana Grande,dance pop,2016,2020‑06‑08,108,73,62,-6,14,37,244,2,11,2016,Solo,73
Side To Side,Ariana Grande,dance pop,2016,2020‑06‑08,159,74,65,-6,24,61,226,5,23,2016,Solo,72
Dangerous Woman,Ariana Grande,dance pop,2016,2020‑06‑08,134,60,66,-5,36,29,236,5,4,2016,Solo,72
Hurts So Good,Astrid S,alt z,2021,2020‑06‑08,120,63,67,-5,9,42,209,8,5,2016,Solo,77
Good Grief,Bastille,metropopolis,2016,2021‑08‑09,120,76,73,-5,31,88,206,15,7,2016,Band/Group,70
Sorry,Beyoncé,dance pop,2016,2020‑08‑11,130,60,78,-7,25,36,233,0,5,2016,Solo,72
Don't,Bryson Tiller,kentucky hip hop,2015,2020‑08‑11,97,36,77,-6,10,19,198,22,20,2016,Solo,83
Exchange,Bryson Tiller,kentucky hip hop,2015,2020‑06‑08,160,43,53,-11,14,28,195,11,19,2016,Solo,81
Dancing On My Own,Calum Scott,neo mellow,2018,2020‑06‑08,113,17,68,-9,10,23,260,84,3,2016,Solo,84
This Is What You Came For (feat. Rihanna),Calvin Harris,dance pop,2016,2020‑06‑08,124,93,63,-3,15,47,222,20,3,2016,Solo,84
My Way,Calvin Harris,dance pop,2016,2020‑06‑08,120,91,82,-3,16,54,219,9,4,2016,Solo,78
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,dance pop,2016,2020‑06‑08,100,56,73,-8,18,35,218,62,13,2016,Solo,73
One Call Away,Charlie Puth,dance pop,2016,2020‑06‑08,91,61,67,-5,12,47,194,40,3,2016,Solo,70
Dangerously,Charlie Puth,dance pop,2016,2021‑08‑17,112,52,70,-8,20,23,199,36,4,2016,Solo,58
Sex,Cheat Codes,dance pop,2016,2020‑06‑08,102,69,51,-6,14,21,228,0,17,2016,Trio,66
Back To Sleep,Chris Brown,dance pop,2015,2020‑06‑08,93,65,65,-5,9,72,201,4,24,2016,Solo,65
Tears (feat. Louisa Johnson),Clean Bandit,dance pop,2016,2020‑06‑08,130,77,61,-4,16,30,226,4,4,2016,Band/Group,65
Hymn for the Weekend,Coldplay,permanent wave,2015,2020‑06‑08,90,69,49,-6,33,41,258,21,4,2016,Band/Group,86
Adventure of a Lifetime,Coldplay,permanent wave,2015,2020‑06‑08,112,92,64,-4,15,53,264,0,4,2016,Band/Group,79
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,big room,2016,2020‑06‑08,110,92,37,-3,9,37,207,0,5,2016,Solo,72
"Sit Still, Look Pretty",Daya,alt z,2016,2020‑06‑08,182,74,66,-4,11,54,202,14,27,2016,Solo,76
Hide Away,Daya,alt z,2016,2020‑06‑08,95,80,89,-5,7,46,192,23,8,2016,Solo,72
Let Me Love You,DJ Snake,dance pop,2016,2020‑06‑08,100,72,65,-5,14,16,206,9,3,2016,Solo,86
Middle,DJ Snake,dance pop,2016,2020‑06‑25,105,70,58,-5,5,22,221,1,4,2016,Solo,79
Cake By The Ocean,DNCE,dance pop,2016,2020‑06‑08,119,75,77,-5,4,90,219,15,5,2016,Band/Group,84
Too Good,Drake,canadian hip hop,2016,2020‑06‑08,118,65,79,-8,10,40,263,5,10,2016,Solo,78
Hotter Than Hell,Dua Lipa,dance pop,2017,2020‑06‑08,110,87,53,-4,6,53,188,1,9,2016,Solo,70
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,dance pop,2016,2020‑06‑08,91,91,72,-3,14,87,200,9,10,2016,Solo,72
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,2020‑06‑08,105,59,80,-6,6,59,214,10,4,2016,Band/Group,81
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,dance pop,2016,2020‑06‑08,95,79,69,-5,5,76,211,2,5,2016,Band/Group,67
My House,Flo Rida,dance pop,2015,2020‑06‑08,94,70,69,-5,13,74,192,2,5,2016,Solo,81
Say It (feat. Tove Lo),Flume,australian dance,2016,2020‑06‑29,75,53,60,-7,6,26,263,7,3,2016,Solo,64
Pink + White,Frank Ocean,alternative r&b,2016,2020‑06‑08,160,55,54,-7,42,55,185,67,10,2016,Solo,84
Low Life (feat. The Weeknd),Future,atl hip hop,2016,2020‑06‑08,144,33,72,-8,15,10,314,34,7,2016,Solo,78
No Money,Galantis,dance pop,2016,2020‑06‑08,126,92,67,-4,24,80,189,3,4,2016,Duo,72
"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,electropop,2016,2020‑06‑08,93,28,49,-13,10,18,251,69,30,2016,Solo,82
"Me, Myself & I",G-Eazy,indie pop rap,2015,2020‑06‑08,112,67,76,-7,16,39,251,2,10,2016,Solo,82
Starving,Hailee Steinfeld,dance pop,2016,2020‑06‑08,100,62,73,-4,11,51,182,38,6,2016,Solo,81
Can I Be Him,James Arthur,pop,2016,2020‑06‑08,108,54,70,-6,9,48,247,31,5,2016,Solo,80
When You Love Someone,James TW,neo mellow,2019,2020‑06‑08,126,45,68,-6,5,35,217,26,3,2016,Solo,79
Love Me Now,John Legend,neo soul,2016,2020‑06‑08,123,77,42,-4,11,72,210,57,9,2016,Solo,59
Perfect Strangers,Jonas Blue,dance pop,2018,2020‑06‑08,118,86,73,-4,21,70,197,39,5,2016,Solo,80
Fast Car,Jonas Blue,dance pop,2018,2020‑06‑08,114,58,67,-7,31,55,212,47,6,2016,Solo,77
Love Yourself,Justin Bieber,canadian pop,2015,2020‑06‑08,100,38,61,-10,28,52,234,84,44,2016,Solo,87
Sorry,Justin Bieber,canadian pop,2015,2020‑06‑08,100,76,65,-4,30,41,201,8,5,2016,Solo,85
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,2020‑06‑08,113,83,67,-6,10,70,238,1,7,2016,Solo,77
Gold,Kiiara,alt z,2020,2020‑06‑08,113,41,60,-9,13,41,226,62,34,2016,Solo,64
Stole the Show,Kygo,edm,2016,2020‑06‑08,100,64,64,-8,32,48,223,27,23,2016,Solo,78
Stay (feat. Maty Noyes),Kygo,edm,2015,2020‑06‑08,103,74,65,-8,17,38,239,4,4,2016,Solo,65
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,2016,2020‑06‑08,169,79,50,-4,65,74,243,26,32,2016,Solo,80
Shout Out to My Ex,Little Mix,dance pop,2016,2020‑06‑08,126,75,77,-4,11,80,246,2,9,2016,Band/Group,81
7 Years,Lukas Graham,danish pop,2016,2020‑06‑08,120,47,77,-6,39,34,237,29,5,2016,Band/Group,83
Alaska,Maggie Rogers,indie pop,2019,2021‑08‑09,104,39,85,-11,11,18,188,41,5,2016,Solo,70
Cold Water,Major Lazer,dance pop,2016,2020‑06‑08,93,80,61,-5,16,50,185,7,4,2016,Trio,72
You & Me,Marc E. Bassy,pop,2017,2020‑06‑08,84,64,45,-8,19,61,218,4,28,2016,Solo,69
Alone,Marshmello,brostep,2016,2021‑08‑17,142,95,63,-4,11,42,274,2,3,2016,Solo,76
In the Name of Love,Martin Garrix,dance pop,2016,2020‑06‑08,134,52,50,-6,45,17,196,11,4,2016,Solo,81
NO,Meghan Trainor,dance pop,2017,2020‑06‑08,92,80,56,-4,74,66,214,1,21,2016,Solo,75
The Ocean (feat. Shy Martin),Mike Perry,dance pop,2016,2020‑06‑08,90,57,63,-6,10,19,183,2,3,2016,Solo,75
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,2020‑06‑08,102,71,66,-7,8,71,198,4,11,2016,Solo,81
Final Song,MØ,art pop,2016,2020‑06‑08,105,67,70,-6,8,25,236,1,3,2016,Solo,70
This Town,Niall Horan,dance pop,2016,2020‑06‑08,112,41,68,-8,12,20,233,70,3,2016,Solo,64
Close,Nick Jonas,dance pop,2016,2020‑06‑08,124,62,65,-5,14,40,234,25,8,2016,Solo,74
History,Olivia Holt,alt z,2016,2020‑06‑08,101,63,77,-7,12,54,204,10,5,2016,Solo,64
History,One Direction,boy band,2015,2020‑06‑08,87,70,66,-4,6,80,187,4,5,2016,Band/Group,77
Wherever I Go,OneRepublic,dance pop,2016,2021‑11‑25,100,68,54,-6,24,35,170,10,4,2016,Band/Group,68
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,2020‑06‑29,163,70,63,-6,11,52,215,1,15,2016,Solo,73
Not Nice,PARTYNEXTDOOR,pop,2016,2020‑06‑08,128,50,60,-9,12,73,203,3,8,2016,Solo,67
Needed Me,Rihanna,barbadian pop,2016,2020‑06‑08,111,31,67,-8,8,30,192,11,24,2016,Solo,84
Work,Rihanna,barbadian pop,2016,2020‑06‑08,92,53,73,-6,9,56,219,8,9,2016,Solo,80
Lost Boy,Ruth B.,alt z,2015,2020‑06‑08,124,6,71,-15,9,35,275,97,5,2016,Solo,77
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2016,2020‑06‑08,186,64,33,-6,6,26,201,16,9,2016,Solo,74
Same Old Love,Selena Gomez,dance pop,2015,2020‑06‑08,98,59,67,-4,21,44,229,2,3,2016,Solo,70
Hands To Myself,Selena Gomez,dance pop,2015,2020‑06‑08,111,50,81,-7,34,47,201,1,12,2016,Solo,68
Treat You Better,Shawn Mendes,canadian pop,2017,2020‑06‑08,83,82,44,-4,11,75,188,11,34,2016,Solo,86
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2015,2020‑06‑08,114,76,69,-5,15,74,224,10,9,2016,Solo,77
The Greatest (feat. Kendrick Lamar),Sia,australian dance,2016,2020‑06‑08,192,73,67,-6,6,73,210,1,27,2016,Solo,73
Cheap Thrills (feat. Sean Paul),Sia,australian dance,2016,2020‑06‑08,90,80,59,-5,8,73,225,6,22,2016,Solo,73
Sweet Lovin' - Radio Edit,Sigala,dance pop,2018,2020‑06‑08,125,85,68,-3,34,71,202,21,7,2016,Solo,69
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,2020‑06‑08,95,52,68,-6,11,18,230,12,14,2016,Duo,77
Just Hold On,Steve Aoki,dance pop,2018,2020‑06‑08,115,93,65,-4,6,39,199,0,8,2016,Solo,61
Somebody Else,The 1975,modern alternative rock,2016,2020‑06‑08,101,79,61,-6,15,47,348,20,6,2016,Band/Group,76
The Sound,The 1975,modern alternative rock,2016,2021‑08‑09,121,94,65,-5,45,55,249,9,8,2016,Band/Group,63
Closer,The Chainsmokers,dance pop,2016,2020‑06‑08,95,52,75,-6,11,66,245,41,3,2016,Duo,88
Don't Let Me Down,The Chainsmokers,dance pop,2016,2020‑06‑08,160,87,53,-5,14,42,208,16,17,2016,Duo,83
Roses,The Chainsmokers,dance pop,2015,2020‑06‑08,100,80,71,-7,31,34,227,4,6,2016,Duo,78
Ophelia,The Lumineers,folk-pop,2016,2020‑06‑08,76,57,66,-7,9,57,160,61,3,2016,Band/Group,79
Starboy,The Weeknd,canadian contemporary r&b,2016,2020‑06‑08,186,59,68,-7,14,49,230,14,28,2016,Solo,88
Once In a While,Timeflies,dance pop,2016,2020‑06‑25,105,69,79,-6,62,35,215,1,14,2016,Duo,65
Girls Like (feat. Zara Larsson),Tinie Tempah,dance pop,2016,2020‑06‑08,120,80,92,-3,8,54,196,37,5,2016,Solo,67
Cool Girl,Tove Lo,art pop,2016,2020‑06‑08,102,69,67,-7,8,20,199,31,11,2016,Solo,69
Renegades,X Ambassadors,modern alternative rock,2015,2021‑05‑06,90,86,53,-6,23,53,195,1,9,2016,Band/Group,80
Unsteady,X Ambassadors,modern alternative rock,2015,2020‑06‑08,117,67,39,-6,12,20,194,18,6,2016,Band/Group,78
Never Forget You,Zara Larsson,dance pop,2017,2020‑06‑08,146,73,58,-6,27,28,213,0,5,2016,Solo,78
PILLOWTALK,ZAYN,dance pop,2016,2020‑06‑08,125,70,58,-4,9,44,203,12,5,2016,Solo,82
It's A Vibe,2 Chainz,atl hip hop,2017,2021‑01‑28,73,50,82,-7,11,53,210,3,15,2017,Solo,77
Bank Account,21 Savage,atl hip hop,2017,2021‑01‑28,75,35,88,-8,9,38,220,2,35,2017,Solo,82
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,2017,2021‑01‑28,129,81,84,-5,12,81,209,50,6,2017,Solo,79
Plain Jane,A$AP Ferg,gangster rap,2017,2021‑01‑28,170,84,80,-5,9,52,174,7,28,2017,Solo,79
Weak,AJR,modern rock,2017,2021‑01‑28,124,64,67,-5,19,70,201,12,5,2017,Trio,71
Caroline,Aminé,hip hop,2017,2021‑01‑28,120,34,94,-10,26,71,210,17,51,2017,Solo,80
More Than You Know,Axwell /\ Ingrosso,dance pop,2017,2021‑01‑28,123,74,65,-5,31,57,203,3,3,2017,Duo,83
Rolex,Ayo & Teo,social media pop,2017,2021‑01‑28,145,89,80,-3,27,79,239,8,4,2017,Duo,73
Bounce Back,Big Sean,detroit hip hop,2017,2021‑01‑28,82,57,78,-6,13,27,222,11,14,2017,Solo,76
Man's Not Hot,Big Shaq,london rap,2017,2021‑01‑28,135,88,91,-4,11,59,186,11,24,2017,Solo,67
Bored,Billie Eilish,art pop,2017,2021‑09‑20,120,32,61,-13,8,11,181,90,5,2017,Solo,88
do re mi,blackbear,electropop,2017,2021‑01‑28,111,59,75,-6,12,17,212,1,5,2017,Solo,77
That's What I Like,Bruno Mars,dance pop,2016,2021‑01‑28,134,56,85,-5,9,86,207,1,4,2017,Solo,86
24K Magic,Bruno Mars,dance pop,2016,2021‑01‑28,107,80,82,-4,15,63,226,3,8,2017,Solo,82
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,dance pop,2017,2021‑01‑28,101,75,89,-3,9,87,223,6,6,2017,Solo,81
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,2021‑01‑28,104,80,74,-3,25,51,231,50,5,2017,Solo,77
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,2021‑01‑28,105,52,77,-4,13,39,217,18,3,2017,Solo,84
Bodak Yellow,Cardi B,dance pop,2018,2021‑01‑28,125,70,93,-6,23,49,224,7,10,2017,Solo,77
No Promises (feat. Demi Lovato),Cheat Codes,dance pop,2017,2021‑01‑28,113,62,74,-7,11,58,223,6,16,2017,Trio,66
Redbone,Childish Gambino,atl hip hop,2016,2021‑01‑28,160,34,74,-11,10,58,327,17,12,2017,Solo,87
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2016,2021‑01‑28,102,76,72,-4,18,74,251,41,5,2017,Band/Group,80
Sorry Not Sorry,Demi Lovato,dance pop,2017,2021‑01‑28,144,64,71,-7,26,89,204,2,23,2017,Solo,81
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,2021‑01‑28,81,67,60,-4,13,82,289,5,4,2017,Solo,70
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2017,2021‑01‑28,98,68,61,-3,13,62,205,3,8,2017,Solo,70
Passionfruit,Drake,canadian hip hop,2017,2021‑01‑28,112,46,81,-11,11,36,299,26,4,2017,Solo,86
Fake Love,Drake,canadian hip hop,2017,2021‑01‑28,134,48,93,-9,18,61,211,11,29,2017,Solo,78
Perfect,Ed Sheeran,pop,2017,2021‑01‑28,95,45,60,-6,11,17,263,16,2,2017,Solo,89
Shape of You,Ed Sheeran,pop,2017,2021‑01‑28,96,65,83,-3,9,93,234,58,8,2017,Solo,89
Sit Next to Me,Foster The People,indietronica,2017,2021‑06‑25,97,74,64,-5,69,66,243,12,3,2017,Band/Group,75
Unforgettable,French Montana,gangster rap,2017,2021‑01‑28,98,77,73,-5,10,73,234,3,12,2017,Solo,86
Mask Off,Future,atl hip hop,2017,2021‑01‑28,150,43,83,-9,17,28,205,1,43,2017,Solo,84
Him & I (with Halsey),G-Eazy,indie pop rap,2017,2021‑01‑28,88,73,59,-6,31,19,269,5,9,2017,Solo,80
No Limit,G-Eazy,indie pop rap,2017,2021‑01‑28,176,77,84,-4,9,41,245,1,24,2017,Solo,76
Most Girls,Hailee Steinfeld,dance pop,2017,2021‑01‑28,103,57,76,-7,9,42,204,5,8,2017,Solo,77
Now Or Never,Halsey,dance pop,2017,2021‑01‑28,110,59,67,-5,13,45,215,11,4,2017,Solo,71
NUMB,Hayden James,aussietronica,2019,2021‑06‑25,148,56,62,-7,9,40,217,18,4,2017,Solo,64
Believer,Imagine Dragons,modern rock,2017,2021‑01‑28,125,78,78,-4,8,67,204,6,13,2017,Band/Group,91
Thunder,Imagine Dragons,modern rock,2017,2021‑01‑28,168,82,61,-5,15,29,187,1,4,2017,Band/Group,87
Whatever It Takes,Imagine Dragons,modern rock,2017,2021‑01‑28,135,66,67,-5,12,56,201,4,3,2017,Band/Group,84
HUMBLE.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,150,62,91,-7,10,42,177,0,10,2017,Solo,87
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,126,59,80,-7,15,78,213,26,9,2017,Solo,85
DNA.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,140,52,64,-7,8,42,186,0,36,2017,Solo,83
ELEMENT.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,190,71,75,-5,25,48,209,20,49,2017,Solo,76
Young Dumb & Broke,Khalid,pop,2017,2021‑01‑28,137,54,80,-6,17,39,203,20,4,2017,Solo,84
Location,Khalid,pop,2017,2021‑01‑28,80,45,74,-11,9,33,219,33,43,2017,Solo,83
Tunnel Vision,Kodak Black,florida rap,2017,2021‑01‑28,172,49,50,-8,12,23,268,6,29,2017,Solo,78
iSpy (feat. Lil Yachty),KYLE,pop,2016,2021‑01‑28,75,65,75,-7,23,67,253,38,29,2017,Solo,76
Lust For Life (with The Weeknd),Lana Del Rey,art pop,2017,2021‑01‑28,100,66,50,-9,36,26,264,60,5,2017,Solo,73
Strip That Down (feat. Quavo),Liam Payne,dance pop,2019,2021‑01‑28,106,50,87,-5,8,55,202,20,5,2017,Solo,75
Save That Shit,Lil Peep,emo rap,2017,2021‑01‑28,106,58,53,-9,42,14,232,3,3,2017,Solo,82
Gucci Gang,Lil Pump,emo rap,2017,2021‑01‑28,120,52,94,-7,12,70,124,24,6,2017,Solo,69
XO Tour Llif3,Lil Uzi Vert,melodic rap,2017,2021‑01‑28,155,75,73,-6,11,40,183,0,23,2017,Solo,86
Touch (feat. Kid Ink),Little Mix,dance pop,2016,2021‑01‑28,102,75,64,-4,49,55,203,4,11,2017,Band/Group,59
1-[phone],Logic,conscious hip hop,2017,2021‑01‑28,100,57,62,-8,19,36,250,57,5,2017,Solo,82
Liability,Lorde,art pop,2017,2021‑06‑25,76,23,59,-11,10,38,172,92,13,2017,Solo,79
Green Light,Lorde,art pop,2017,2021‑01‑28,129,72,59,-8,9,25,235,2,10,2017,Solo,78
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,art pop,2017,2021‑06‑25,107,55,78,-5,13,18,214,23,8,2017,Solo,71
broken,lovelytheband,indie poptimism,2018,2021‑06‑25,123,73,67,-6,4,51,205,0,4,2017,Band/Group,76
Despacito,Luis Fonsi,latin,2019,2021‑01‑28,178,80,66,-5,7,84,229,20,15,2017,Solo,83
Bad Things (with Camila Cabello),Machine Gun Kelly,ohio hip hop,2017,2021‑01‑28,138,69,70,-5,19,31,239,21,15,2017,Solo,76
Glorious (feat. Skylar Grey),Macklemore,pop rap,2017,2021‑01‑28,140,79,73,-5,11,36,220,3,5,2017,Solo,78
Cold (feat. Future),Maroon 5,pop,2018,2021‑01‑28,100,72,69,-6,5,41,234,14,11,2017,Band/Group,68
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,pop,2018,2021‑01‑28,100,61,78,-6,10,42,214,34,7,2017,Band/Group,66
Little Dark Age,MGMT,alternative dance,2018,2022‑03‑08,98,71,71,-6,10,62,300,1,4,2017,Band/Group,85
Bad and Boujee (feat. Lil Uzi Vert),Migos,atl hip hop,2017,2021‑01‑28,127,67,93,-5,12,17,343,6,24,2017,Trio,78
Slippery (feat. Gucci Mane),Migos,atl hip hop,2017,2021‑01‑28,142,68,92,-6,10,75,304,31,26,2017,Trio,74
T-Shirt,Migos,atl hip hop,2017,2021‑01‑28,139,69,87,-4,16,49,242,24,22,2017,Trio,71
Sky Walker (feat. Travis Scott),Miguel,dance pop,2017,2021‑01‑28,146,51,67,-11,9,18,259,17,4,2017,Solo,78
Malibu,Miley Cyrus,dance pop,2017,2021‑01‑28,140,78,57,-6,8,34,232,8,6,2017,Solo,77
Nights With You,MØ,art pop,2017,2021‑06‑25,120,67,76,-4,38,60,197,40,10,2017,Solo,61
Slow Hands,Niall Horan,dance pop,2017,2021‑01‑28,86,43,74,-7,6,85,188,1,5,2017,Solo,79
Magnolia,Playboi Carti,atl hip hop,2017,2021‑01‑28,163,58,79,-7,35,44,182,1,29,2017,Solo,82
Chameleon,PNAU,alternative dance,2017,2021‑01‑28,120,93,72,-3,30,20,198,0,4,2017,Trio,48
Feel It Still,Portugal. The Man,indie rock,2017,2021‑01‑28,79,80,80,-5,7,75,163,4,5,2017,Band/Group,81
Congratulations,Post Malone,dfw rap,2016,2021‑01‑28,123,80,63,-4,25,49,220,22,4,2017,Solo,85
I Fall Apart,Post Malone,dfw rap,2016,2021‑01‑28,144,54,56,-5,20,29,223,7,4,2017,Solo,83
Swang,Rae Sremmurd,hip hop,2016,2021‑01‑28,140,31,68,-9,10,17,208,20,6,2017,Duo,80
Black Beatles,Rae Sremmurd,hip hop,2016,2021‑01‑28,146,63,79,-6,13,36,292,14,6,2017,Duo,80
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,2021‑01‑28,108,43,89,-10,9,23,177,3,14,2017,Solo,81
Losin Control,Russ,hawaiian hip hop,2017,2021‑01‑28,97,25,76,-7,10,21,238,52,14,2017,Solo,79
Too Good At Goodbyes,Sam Smith,dance pop,2017,2021‑01‑28,92,37,68,-8,17,48,201,64,4,2017,Solo,77
No Lie,Sean Paul,dance pop,2018,2021‑01‑28,102,88,74,-3,21,46,221,5,12,2017,Solo,89
Fetish (feat. Gucci Mane),Selena Gomez,dance pop,2017,2021‑08‑17,123,62,71,-4,6,27,186,2,6,2017,Solo,74
Broccoli,Shelley FKA DRAM,alternative r&b,2016,2021‑01‑28,146,53,89,-7,6,71,225,24,13,2017,Solo,64
Don't Leave,Snakehips,edm,2017,2021‑01‑28,122,70,66,-3,26,34,215,22,8,2017,Duo,68
Love Galore (feat. Travis Scott),SZA,pop,2017,2021‑01‑28,135,59,80,-6,16,41,275,11,7,2017,Solo,81
Look What You Made Me Do,Taylor Swift,pop,2017,2021‑01‑28,128,71,77,-6,13,51,212,20,12,2017,Solo,81
...Ready For It?,Taylor Swift,pop,2017,2021‑01‑28,160,76,61,-7,20,42,208,5,14,2017,Solo,78
Something Just Like This,The Chainsmokers,dance pop,2017,2021‑01‑28,103,64,62,-7,16,45,247,5,3,2017,Duo,87
Paris,The Chainsmokers,dance pop,2017,2021‑01‑28,100,66,65,-6,9,22,222,2,3,2017,Duo,77
All Night,The Vamps,boy band,2017,2021‑01‑28,145,80,54,-5,33,51,198,0,4,2017,Duo,78
Middle Of The Night,The Vamps,boy band,2017,2021‑01‑28,130,75,59,-4,8,40,175,0,6,2017,Duo,65
I Feel It Coming,The Weeknd,canadian contemporary r&b,2016,2021‑01‑28,93,82,77,-6,7,59,269,43,12,2017,Solo,82
goosebumps,Travis Scott,hip hop,2016,2021‑01‑28,130,73,84,-3,15,43,244,8,5,2017,Solo,88
