title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,top year,artist_type,pop
BUTTERFLY EFFECT,Travis Scott,hip hop,2018,2021‑01‑28,141,63,76,-6,11,19,191,5,5,2017,Solo,81
Jocelyn Flores,XXXTENTACION,emo rap,2017,2021‑01‑28,134,39,87,-9,30,44,119,47,24,2017,Solo,89
Rake It Up (feat. Nicki Minaj),Yo Gotti,dirty south rap,2017,2021‑01‑28,150,44,91,-8,14,53,276,2,34,2017,Solo,73
I Would Like,Zara Larsson,dance pop,2017,2021‑01‑28,121,71,49,-4,8,30,227,9,5,2017,Solo,62
Juju on That Beat (TZ Anthem),Zay Hilfigerrr,hip hop,2016,2021‑01‑28,161,89,81,-4,39,78,144,0,28,2017,Solo,62
Stay,Zedd,complextro,2017,2021‑01‑28,102,62,69,-5,12,54,210,25,6,2017,Solo,80
Youngblood,5 Seconds of Summer,boy band,2018,2020‑06‑22,120,85,60,-5,12,15,203,2,46,2018,Band/Group,74
FEFE,6ix9ine,emo rap,2018,2020‑06‑22,126,39,93,-9,14,38,179,9,41,2018,Solo,75
GUMMO,6ix9ine,emo rap,2018,2020‑06‑22,157,78,66,-5,13,64,158,6,17,2018,Solo,67
God is a woman,Ariana Grande,dance pop,2018,2020‑06‑22,145,66,60,-6,24,27,198,2,6,2018,Solo,83
no tears left to cry,Ariana Grande,dance pop,2018,2020‑06‑22,122,71,70,-6,29,35,206,4,6,2018,Solo,82
Jumanji,B Young,afroswing,2018,2020‑06‑22,96,47,79,-10,10,60,173,28,25,2018,Solo,65
Answerphone (feat. Yxng Bane),Banx & Ranx,basshall,2018,2020‑06‑22,113,83,67,-4,45,45,191,4,9,2018,Duo,60
Mine,Bazzi,dance pop,2018,2020‑06‑22,143,79,71,-4,45,72,131,2,7,2018,Solo,80
Eastside (with Halsey & Khalid),benny blanco,electropop,2018,2020‑06‑22,89,68,56,-8,12,32,174,56,32,2018,Solo,80
lovely (with Khalid),Billie Eilish,art pop,2018,2020‑06‑22,115,30,35,-10,10,12,200,93,3,2018,Solo,91
Look Alive (feat. Drake),BlocBoy JB,memphis hip hop,2018,2020‑06‑22,140,58,92,-7,11,60,181,0,27,2018,Solo,78
Finesse - Remix; feat. Cardi B,Bruno Mars,dance pop,2017,2020‑06‑22,105,86,70,-5,2,93,217,2,10,2018,Solo,78
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,2020‑06‑22,124,86,79,-3,8,59,215,4,11,2018,Solo,86
Never Be the Same,Camila Cabello,dance pop,2018,2020‑06‑22,130,71,64,-4,14,24,227,18,7,2018,Solo,79
I Like It,Cardi B,dance pop,2018,2020‑06‑22,136,73,82,-4,37,65,253,10,13,2018,Solo,83
Bodak Yellow,Cardi B,dance pop,2018,2020‑06‑22,125,70,93,-6,23,49,224,7,10,2018,Solo,77
Be Careful,Cardi B,dance pop,2018,2020‑06‑22,152,57,82,-8,10,54,211,3,41,2018,Solo,72
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,dance pop,2018,2021‑06‑15,100,64,75,-5,11,45,186,25,9,2018,Solo,61
How Long,Charlie Puth,dance pop,2018,2020‑06‑22,110,56,85,-5,4,81,201,21,8,2018,Solo,77
Done for Me (feat. Kehlani),Charlie Puth,dance pop,2018,2021‑08‑17,112,63,86,-4,7,70,180,19,7,2018,Solo,72
The Way I Am,Charlie Puth,dance pop,2018,2021‑08‑17,115,77,76,-6,6,64,186,31,19,2018,Solo,68
This Is America,Childish Gambino,atl hip hop,2018,2020‑06‑22,120,46,85,-6,35,55,226,12,14,2018,Solo,75
Tequila,Dan + Shay,contemporary country,2018,2020‑06‑22,86,58,49,-6,13,49,197,3,3,2018,Duo,75
Nevermind,Dennis Lloyd,israeli pop,2017,2020‑06‑22,100,69,60,-8,41,8,157,16,20,2018,Solo,79
No Brainer,DJ Khaled,dance pop,2018,2020‑06‑22,136,76,55,-5,9,64,260,7,34,2018,Solo,71
God's Plan,Drake,canadian hip hop,2018,2020‑06‑22,77,45,75,-9,55,36,199,3,11,2018,Solo,86
Nonstop,Drake,canadian hip hop,2018,2020‑06‑22,155,41,91,-8,10,42,239,2,12,2018,Solo,82
Nice For What,Drake,canadian hip hop,2018,2020‑06‑22,93,91,59,-6,12,76,211,9,7,2018,Solo,81
In My Feelings,Drake,canadian hip hop,2018,2020‑06‑22,91,63,84,-6,40,35,218,6,13,2018,Solo,80
I'm Upset,Drake,canadian hip hop,2018,2020‑06‑22,150,59,90,-8,8,49,214,28,34,2018,Solo,73
IDGAF,Dua Lipa,dance pop,2017,2020‑06‑22,97,54,84,-6,8,51,218,4,9,2018,Solo,83
In My Mind,Dynoro,edm,2018,2020‑06‑22,126,77,69,-5,12,16,185,18,15,2018,Solo,83
Trip,Ella Mai,dance pop,2018,2020‑06‑22,80,61,48,-6,11,36,214,23,14,2018,Solo,77
Boo'd Up,Ella Mai,dance pop,2017,2020‑06‑22,82,78,56,-5,8,24,256,9,5,2018,Solo,73
River (feat. Ed Sheeran),Eminem,detroit hip hop,2017,2020‑06‑22,90,75,75,-6,7,66,221,14,52,2018,Solo,77
German,EO,afroswing,2018,2020‑06‑22,103,58,86,-6,19,85,171,81,7,2018,Solo,71
Let's Fall in Love for the Night,FINNEAS,alt z,2018,2021‑06‑15,128,41,74,-8,17,37,190,80,10,2018,Solo,77
Simple,Florida Georgia Line,contemporary country,2019,2020‑06‑22,200,88,36,-4,15,86,185,8,10,2018,Duo,75
Him & I (with Halsey),G-Eazy,indie pop rap,2017,2020‑06‑22,88,73,59,-6,31,19,269,5,9,2018,Solo,80
Shotgun,George Ezra,folk-pop,2018,2020‑06‑22,116,74,67,-5,24,75,201,29,5,2018,Solo,81
Paradise,George Ezra,folk-pop,2018,2020‑06‑22,138,88,64,-4,21,91,222,21,4,2018,Solo,73
we fell in love in october,girl in red,bedroom pop,2018,2021‑03‑02,130,37,57,-13,16,24,184,11,3,2018,Solo,88
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2017,2020‑06‑22,103,71,66,-4,8,74,175,3,5,2018,Solo,81
Bad At Love,Halsey,dance pop,2017,2020‑06‑22,118,75,68,-4,9,61,181,6,3,2018,Solo,77
The Greatest Show,Hugh Jackman,hollywood,2017,2020‑06‑22,158,82,42,-7,7,40,302,0,11,2018,Band/Group,77
Natural,Imagine Dragons,modern rock,2018,2020‑06‑22,100,61,70,-6,8,22,189,22,4,2018,Band/Group,85
Make Me Feel,Janelle Monáe,afrofuturism,2018,2021‑06‑15,115,41,86,-7,33,70,194,13,18,2018,Solo,68
You Make It Easy,Jason Aldean,contemporary country,2018,2020‑06‑22,132,57,38,-5,11,41,197,14,3,2018,Solo,74
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,conscious hip hop,2018,2020‑06‑22,137,71,65,-5,13,38,230,0,30,2018,Solo,76
Rise,Jonas Blue,dance pop,2018,2020‑06‑22,106,79,69,-5,20,66,194,33,3,2018,Solo,74
Lucid Dreams,Juice WRLD,chicago rap,2018,2020‑06‑22,84,57,51,-7,34,22,240,35,20,2018,Solo,89
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,2020‑08‑11,126,59,80,-7,15,78,213,26,9,2018,Solo,85
All The Stars (with SZA),Kendrick Lamar,conscious hip hop,2018,2020‑06‑22,97,63,70,-5,9,55,232,6,6,2018,Solo,85
Love Lies (with Normani),Khalid,pop,2018,2020‑06‑22,144,65,71,-6,13,34,202,10,4,2018,Solo,78
1950,King Princess,alt z,2018,2021‑06‑10,72,54,60,-7,16,27,225,65,11,2018,Solo,77
I Like Me Better,Lauv,dance pop,2018,2020‑06‑22,92,51,75,-8,10,42,197,54,25,2018,Solo,86
Yes Indeed,Lil Baby,atl hip hop,2018,2020‑06‑22,120,35,96,-9,11,56,142,4,53,2018,Solo,84
Freaky Friday (feat. Chris Brown),Lil Dicky,comedy rap,2018,2020‑06‑22,133,60,76,-5,11,76,217,15,22,2018,Solo,74
Everyday,Logic,conscious hip hop,2018,2021‑08‑17,150,74,67,-4,8,42,205,4,4,2018,Solo,74
Body,Loud Luxury,dance pop,2017,2020‑06‑22,122,76,75,-4,5,58,163,5,4,2018,Duo,77
Bad Vibe,M.O,afroswing,2018,2020‑06‑22,110,70,81,-4,10,76,214,18,4,2018,Band/Group,58
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",Machine Gun Kelly,ohio hip hop,2017,2021‑05‑06,82,72,65,-5,5,22,203,0,21,2018,Solo,77
Corazón (feat. Nego do Borel),Maluma,latin,2018,2020‑06‑22,198,74,72,-6,20,75,185,33,25,2018,Solo,74
Wait,Maroon 5,pop,2018,2020‑06‑22,126,60,66,-5,11,45,191,10,6,2018,Band/Group,64
Happier,Marshmello,brostep,2018,2020‑06‑22,100,79,69,-3,17,67,214,19,5,2018,Solo,86
Silence,Marshmello,brostep,2017,2020‑06‑22,142,76,52,-3,17,29,181,26,9,2018,Solo,84
FRIENDS,Marshmello,brostep,2018,2020‑06‑22,95,88,63,-2,13,53,203,21,5,2018,Solo,83
Spotlight,Marshmello,brostep,2018,2021‑08‑17,150,82,55,-4,74,62,178,1,15,2018,Solo,76
Walk It Talk It,Migos,atl hip hop,2018,2020‑06‑22,146,63,91,-5,11,40,276,9,18,2018,Trio,79
MotorSport,Migos,atl hip hop,2018,2020‑08‑11,138,52,90,-5,33,19,303,3,18,2018,Trio,77
Stir Fry,Migos,atl hip hop,2018,2020‑06‑22,182,82,82,-5,16,51,190,0,27,2018,Trio,75
17,MK,dance pop,2017,2020‑06‑22,122,83,70,-7,7,67,196,0,7,2018,Solo,69
Let You Down,NF,hip hop,2017,2020‑06‑22,148,71,66,-6,18,46,212,31,12,2018,Solo,84
Te Boté - Remix,Nio Garcia,latin,2018,2020‑06‑22,97,68,90,-3,6,44,418,54,21,2018,Solo,81
Ric Flair Drip (with Metro Boomin),Offset,atl hip hop,2017,2020‑06‑22,100,43,88,-8,11,33,173,15,21,2018,Solo,85
Vaina Loca,Ozuna,latin,2018,2020‑06‑22,94,81,75,-4,20,56,176,32,8,2018,Solo,77
Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,colombian pop,2018,2020‑06‑22,170,79,68,-4,8,84,220,5,8,2018,Band/Group,76
rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,2020‑06‑22,160,52,59,-6,13,13,218,12,7,2018,Solo,87
Better Now,Post Malone,dfw rap,2018,2020‑06‑22,145,58,68,-6,14,34,231,33,4,2018,Solo,84
Psycho (feat. Ty Dolla $ign),Post Malone,dfw rap,2018,2020‑06‑22,140,56,75,-8,11,46,221,55,11,2018,Solo,82
Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,hip hop,2018,2020‑06‑22,174,83,71,-5,12,58,332,2,15,2018,Duo,71
Plug Walk,Rich The Kid,atl hip hop,2018,2020‑06‑22,95,52,88,-7,11,16,175,20,14,2018,Solo,77
Mo Bamba,Sheck Wes,rap,2018,2020‑08‑11,146,63,73,-5,25,26,184,19,3,2018,Solo,81
Strangers,Sigrid,dance pop,2019,2020‑06‑22,115,72,76,-6,8,13,234,1,4,2018,Solo,64
Delicate,Taylor Swift,pop,2017,2020‑06‑22,95,40,75,-10,9,5,232,22,7,2018,Solo,81
It's Not Living (If It's Not With You),The 1975,modern alternative rock,2018,2021‑06‑15,121,84,62,-5,6,53,248,0,3,2018,Band/Group,75
This Feeling,The Chainsmokers,dance pop,2018,2022‑01‑24,105,57,57,-8,9,45,198,6,4,2018,Duo,78
Sick Boy,The Chainsmokers,dance pop,2018,2022‑01‑24,90,58,66,-8,12,45,193,11,5,2018,Duo,74
Call Out My Name,The Weeknd,canadian contemporary r&b,2018,2020‑06‑22,134,59,46,-5,31,18,228,17,4,2018,Solo,85
Pray For Me (with Kendrick Lamar),The Weeknd,canadian contemporary r&b,2018,2020‑06‑22,101,68,74,-5,11,19,211,8,9,2018,Solo,74
Jackie Chan,Tiësto,big room,2018,2020‑06‑22,128,83,75,-3,6,69,216,37,5,2018,Solo,76
SICKO MODE,Travis Scott,hip hop,2018,2020‑06‑22,155,73,83,-4,12,45,313,1,22,2018,Solo,86
Taste (feat. Offset),Tyga,dance pop,2018,2020‑06‑22,98,56,88,-7,10,34,233,2,12,2018,Solo,78
Saturday Sun,Vance Joy,folk-pop,2018,2021‑06‑15,100,86,64,-4,22,71,215,48,5,2018,Solo,75
SAD!,XXXTENTACION,emo rap,2018,2020‑06‑22,75,61,74,-5,12,47,167,26,14,2018,Solo,88
Moonlight,XXXTENTACION,emo rap,2018,2020‑06‑22,128,54,92,-6,10,71,135,56,8,2018,Solo,87
changes,XXXTENTACION,emo rap,2018,2020‑06‑22,65,31,67,-10,10,52,122,88,3,2018,Solo,84
If You're Over Me,Years & Years,dance pop,2018,2020‑06‑22,104,85,65,-5,6,62,189,6,9,2018,Band/Group,60
"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,cali rap,2018,2020‑06‑22,204,35,75,-8,9,11,237,1,33,2018,Solo,73
The Middle,Zedd,complextro,2018,2020‑06‑22,107,66,75,-3,11,44,185,17,4,2018,Solo,84
a lot,21 Savage,atl hip hop,2018,2020‑06‑22,146,64,84,-8,34,27,289,4,9,2019,Solo,83
Easier,5 Seconds of Summer,boy band,2020,2020‑06‑22,176,46,56,-4,11,62,158,48,26,2019,Band/Group,74
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,melodic rap,2018,2020‑06‑22,93,66,58,-5,11,43,189,2,30,2019,Solo,80
Look Back at It,A Boogie Wit da Hoodie,melodic rap,2018,2020‑06‑22,96,59,79,-5,15,54,179,41,4,2019,Solo,78
Ladbroke Grove,AJ Tracey,grime,2019,2020‑08‑20,134,84,90,-9,10,73,191,9,21,2019,Solo,73
China,Anuel AA,latin,2019,2020‑06‑22,105,81,79,-4,8,61,302,8,9,2019,Solo,80
Secreto,Anuel AA,latin,2019,2020‑06‑22,92,80,81,-4,14,71,259,60,13,2019,Solo,79
7 rings,Ariana Grande,dance pop,2019,2020‑06‑22,140,32,78,-11,9,33,179,59,33,2019,Solo,88
"thank u, next",Ariana Grande,dance pop,2019,2020‑06‑22,107,65,72,-6,10,41,207,23,7,2019,Solo,85
"break up with your girlfriend, i'm bored",Ariana Grande,dance pop,2019,2020‑06‑22,170,55,73,-5,11,34,190,4,9,2019,Solo,81
boyfriend (with Social House),Ariana Grande,dance pop,2019,2020‑06‑22,190,80,40,-4,16,70,186,12,46,2019,Solo,81
On A Roll,Ashley O,pop,2019,2020‑06‑22,125,81,74,-6,5,39,154,8,9,2019,Solo,62
Callaita,Bad Bunny,latin,2019,2020‑06‑22,176,62,61,-5,24,24,251,60,31,2019,Solo,86
MIA (feat. Drake),Bad Bunny,latin,2018,2020‑06‑22,97,54,82,-6,10,16,210,1,6,2019,Solo,82
lovely (with Khalid),Billie Eilish,art pop,2018,2020‑06‑22,115,30,35,-10,10,12,200,93,3,2019,Solo,91
bad guy,Billie Eilish,art pop,2019,2020‑06‑22,135,43,70,-11,10,56,194,33,38,2019,Solo,88
when the party's over,Billie Eilish,art pop,2019,2020‑06‑22,83,11,37,-14,9,20,196,98,10,2019,Solo,85
bury a friend,Billie Eilish,art pop,2019,2020‑06‑22,120,39,91,-15,11,20,193,74,33,2019,Solo,80
Kill This Love,BLACKPINK,k-pop,2019,2020‑06‑22,132,84,76,-5,23,65,191,32,19,2019,Band/Group,79
The Git Up,Blanco Brown,black americana,2019,2020‑06‑22,98,68,85,-9,27,81,201,7,11,2019,Solo,74
Thotiana,Blueface,cali rap,2018,2020‑06‑22,104,38,91,-13,11,39,129,18,27,2019,Solo,71
Boy With Luv (feat. Halsey),BTS,k-pop,2019,2020‑06‑22,120,86,65,-5,19,80,230,9,8,2019,Band/Group,86
Please Me,Cardi B,dance pop,2019,2020‑06‑22,134,57,75,-7,8,65,201,6,8,2019,Solo,79
Money,Cardi B,dance pop,2018,2020‑06‑22,130,59,95,-7,11,22,184,1,29,2019,Solo,78
Suge,DaBaby,north carolina hip hop,2019,2020‑06‑22,75,66,88,-6,13,84,163,6,43,2019,Solo,77
Location (feat. Burna Boy),Dave,uk hip hop,2019,2020‑06‑22,110,50,81,-6,10,55,241,27,30,2019,Solo,81
Juicy,Doja Cat,dance pop,2019,2020‑06‑22,170,66,79,-3,7,46,202,9,7,2019,Solo,62
3 Nights,Dominic Fike,alternative pop rock,2018,2020‑06‑22,152,52,82,-7,10,88,178,22,9,2019,Solo,84
Money In The Grave (Drake ft. Rick Ross),Drake,canadian hip hop,2019,2020‑06‑22,101,50,83,-4,12,10,205,10,5,2019,Solo,82
Don't Start Now,Dua Lipa,dance pop,2019,2020‑06‑22,124,79,79,-5,10,68,183,1,8,2019,Solo,84
Take Me Back to London (feat. Stormzy),Ed Sheeran,pop,2019,2020‑06‑22,138,76,89,-6,16,61,190,22,22,2019,Solo,71
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,2020‑06‑22,95,79,75,-6,7,61,206,21,12,2019,Solo,69
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,2020‑06‑22,152,82,72,-5,36,91,162,13,5,2019,Solo,68
Leave Me Alone,Flipp Dinero,melodic rap,2019,2020‑06‑22,150,74,79,-3,18,74,196,11,9,2019,Solo,75
Lost in the Fire (feat. The Weeknd),Gesaffelstein,dark clubbing,2019,2021‑10‑28,101,67,66,-12,12,17,202,9,4,2019,Solo,89
Without Me,Halsey,dance pop,2018,2020‑06‑22,136,49,75,-7,9,53,202,30,7,2019,Solo,82
emotions,iann dior,melodic rap,2019,2021‑08‑17,81,63,63,-6,14,16,131,1,4,2019,Solo,77
gone girl,iann dior,melodic rap,2019,2021‑08‑17,95,71,68,-6,7,36,137,16,3,2019,Solo,75
MIDDLE CHILD,J. Cole,conscious hip hop,2019,2020‑06‑22,124,36,84,-12,27,46,214,15,28,2019,Solo,85
All Day And Night,Jax Jones,dance pop,2019,2020‑06‑22,122,78,59,-4,16,52,169,27,9,2019,Solo,64
Sorry,Joel Corry,dance pop,2019,2020‑06‑22,125,79,74,-5,32,85,189,5,6,2019,Solo,68
Sucker,Jonas Brothers,boy band,2019,2020‑06‑22,138,73,84,-5,11,95,181,4,6,2019,Band/Group,84
Only Human,Jonas Brothers,boy band,2019,2020‑06‑22,94,50,80,-6,6,87,183,11,7,2019,Band/Group,76
Robbery,Juice WRLD,chicago rap,2019,2020‑06‑22,80,69,62,-5,15,57,240,33,5,2019,Solo,84
Good as You,Kane Brown,black americana,2019,2020‑06‑22,154,52,63,-6,14,77,192,40,4,2019,Solo,70
Nights Like This (feat. Ty Dolla $ign),Kehlani,dance pop,2019,2020‑06‑22,146,73,61,-5,15,29,202,37,15,2019,Solo,80
Better,Khalid,pop,2018,2020‑06‑22,98,55,60,-10,10,11,229,8,10,2019,Solo,81
Talk (feat. Disclosure),Khalid,pop,2019,2020‑06‑22,136,40,90,-9,6,35,198,5,13,2019,Solo,76
ZEZE (feat. Travis Scott & Offset),Kodak Black,florida rap,2018,2020‑06‑22,98,60,86,-6,9,50,229,5,18,2019,Solo,82
Shallow,Lady Gaga,art pop,2018,2020‑06‑22,96,39,57,-6,23,32,216,37,3,2019,Solo,87
Doin' Time,Lana Del Rey,art pop,2019,2020‑06‑22,145,56,64,-11,9,52,202,40,4,2019,Solo,83
i'm so tired...,Lauv,dance pop,2020,2020‑06‑22,102,73,60,-7,24,53,163,18,20,2019,Solo,81
Someone You Loved,Lewis Capaldi,pop,2019,2020‑06‑22,110,41,50,-6,11,45,182,75,3,2019,Solo,89
Grace,Lewis Capaldi,pop,2019,2020‑06‑22,104,56,72,-6,17,49,186,44,3,2019,Solo,72
Old Town Road - Remix,Lil Nas X,lgbtq+ hip hop,2019,2020‑06‑22,136,62,88,-6,11,64,157,5,10,2019,Solo,83
Old Town Road,Lil Nas X,lgbtq+ hip hop,2019,2020‑06‑22,136,53,91,-6,10,51,113,6,13,2019,Solo,80
Panini,Lil Nas X,lgbtq+ hip hop,2019,2020‑06‑22,154,59,70,-6,12,48,115,34,8,2019,Solo,76
Ransom,Lil Tecca,melodic rap,2019,2020‑06‑22,180,64,75,-6,7,23,131,2,29,2019,Solo,83
Truth Hurts,Lizzo,dance pop,2019,2020‑06‑22,158,62,72,-3,12,41,173,11,11,2019,Solo,80
Good as Hell,Lizzo,dance pop,2019,2020‑06‑22,96,92,68,-3,44,54,160,26,9,2019,Solo,77
Soltera - Remix,Lunay,latin,2019,2020‑06‑22,92,78,80,-4,44,80,266,36,4,2019,Solo,74
Light On,Maggie Rogers,indie pop,2019,2020‑06‑22,102,57,66,-6,13,40,234,20,5,2019,Solo,72
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2018,2020‑06‑22,114,79,60,-6,39,24,217,1,7,2019,Solo,84
Here With Me,Marshmello,brostep,2019,2020‑06‑22,100,56,79,-4,16,18,156,6,4,2019,Solo,77
One Thing Right,Marshmello,brostep,2019,2020‑06‑22,88,63,66,-2,58,44,182,6,5,2019,Solo,77
Piece Of Your Heart,MEDUZA,edm,2019,2020‑06‑22,124,74,68,-7,7,63,153,4,3,2019,Band/Group,81
Going Bad (feat. Drake),Meek Mill,hip hop,2018,2020‑06‑22,86,50,89,-6,25,54,181,26,9,2019,Solo,83
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,dance pop,2019,2020‑06‑22,99,81,87,-5,21,57,199,0,16,2019,Solo,73
Slide Away,Miley Cyrus,dance pop,2019,2020‑06‑22,148,54,53,-7,25,29,234,17,3,2019,Solo,74
Pure Water (with Migos),Mustard,cali rap,2019,2020‑06‑22,202,56,68,-6,34,14,192,17,13,2019,Solo,80
Shotta Flow (feat. Blueface) [Remix],NLE Choppa,memphis hip hop,2019,2020‑06‑22,120,51,89,-5,14,57,177,3,42,2019,Solo,74
Motivation,Normani,dance pop,2019,2020‑06‑22,171,89,60,-4,30,88,194,2,10,2019,Solo,76
Options,NSG,afro dancehall,2020,2020‑08‑20,102,62,84,-5,10,76,240,39,9,2019,Band/Group,62
Clout (feat. Cardi B),Offset,atl hip hop,2019,2020‑06‑22,140,62,92,-7,12,42,206,23,10,2019,Solo,73
High Hopes,Panic! At The Disco,modern rock,2018,2020‑06‑22,82,90,58,-3,6,68,191,19,6,2019,Band/Group,85
Adan y Eva,Paulo Londra,argentine hip hop,2019,2020‑06‑22,172,71,77,-4,7,72,257,32,34,2019,Solo,76
Pop Out (feat. Lil Tjay),Polo G,chicago rap,2019,2020‑06‑22,168,64,77,-7,7,26,167,15,47,2019,Solo,83
Circles,Post Malone,dfw rap,2019,2020‑06‑22,120,76,70,-3,9,55,215,19,4,2019,Solo,89
Better Now,Post Malone,dfw rap,2018,2020‑06‑22,145,58,68,-6,14,34,231,33,4,2019,Solo,84
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2019,2020‑06‑22,90,52,76,-4,7,93,158,53,6,2019,Solo,84
Wow.,Post Malone,dfw rap,2019,2020‑06‑22,100,54,83,-7,10,39,150,14,21,2019,Solo,83
Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,2020‑06‑22,150,65,55,-4,10,16,175,46,8,2019,Solo,82
Ride It,Regard,dance pop,2019,2020‑06‑22,118,75,88,-4,11,88,158,18,9,2019,Solo,85
Keisha & Becky - Remix,Russ Millions,uk drill,2019,2020‑08‑20,141,47,86,-10,12,64,253,25,48,2019,Solo,73
Post Malone (feat. RANI),Sam Feldt,dance pop,2019,2020‑06‑22,107,64,59,-4,11,65,174,8,12,2019,Solo,74
My Type,Saweetie,cali rap,2019,2020‑06‑22,105,81,90,-6,7,59,126,0,26,2019,Solo,76
Otro Trago,Sech,latin,2019,2020‑06‑22,176,70,75,-5,11,62,226,14,34,2019,Solo,76
Señorita,Shawn Mendes,canadian pop,2019,2020‑06‑22,117,55,76,-6,8,75,191,4,3,2019,Solo,83
If I Can't Have You,Shawn Mendes,canadian pop,2019,2020‑06‑22,124,81,69,-4,15,86,191,52,6,2019,Solo,78
Don’t Feel Like Crying,Sigrid,dance pop,2019,2020‑06‑22,120,81,75,-4,7,72,157,16,4,2019,Solo,56
Vossi Bop,Stormzy,grime,2019,2020‑06‑22,188,65,68,-6,13,43,196,13,34,2019,Solo,69
Lover,Taylor Swift,pop,2019,2020‑06‑22,69,54,36,-8,12,45,221,49,9,2019,Solo,86
Cruel Summer,Taylor Swift,pop,2019,2021‑08‑17,170,70,55,-6,11,56,178,12,16,2019,Solo,82
You Need To Calm Down,Taylor Swift,pop,2019,2020‑06‑22,85,67,77,-6,6,71,171,1,6,2019,Solo,81
SICKO MODE,Travis Scott,hip hop,2018,2020‑06‑22,155,73,83,-4,12,45,313,1,22,2019,Solo,86
EARFQUAKE,"Tyler, The Creator",hip hop,2019,2020‑06‑22,80,50,55,-9,80,41,190,23,7,2019,Solo,85
Boasty (feat. Idris Elba),Wiley,grime,2019,2020‑06‑22,103,77,89,-5,9,46,177,1,7,2019,Solo,68
Strike a Pose (feat. Aitch),Young T & Bugsey,afroswing,2019,2020‑08‑20,138,58,53,-6,10,59,214,1,10,2019,Duo,67
The London (feat. J. Cole & Travis Scott),Young Thug,atl hip hop,2019,2020‑06‑22,98,59,80,-7,13,18,200,2,15,2019,Solo,75